Código Departamento,Nombre Departamento,Código Municipio,Nombre Municipio
05,Antioquia,001,MEDELLIN
05,Antioquia,002,ABEJORRAL
05,Antioquia,004,ABRIAQUI
05,Antioquia,021,ALEJANDRIA
05,Antioquia,030,AMAGA
05,Antioquia,031,AMALFI
05,Antioquia,034,ANDES
05,Antioquia,036,ANGELOPOLIS
05,Antioquia,038,ANGOSTURA
05,Antioquia,040,ANORI
05,Antioquia,042,ANTIOQUIA
05,Antioquia,044,ANZA
05,Antioquia,045,APARTADO
05,Antioquia,051,ARBOLETES
05,Antioquia,055,ARGELIA
05,Antioquia,059,ARMENIA
05,Antioquia,079,BARBOSA
05,Antioquia,086,BELMIRA
05,Antioquia,088,BELLO
05,Antioquia,091,BETANIA
05,Antioquia,093,BETULIA
05,Antioquia,101,BOLIVAR
05,Antioquia,107,BRICEÑO
05,Antioquia,113,BURITICA
05,Antioquia,120,CACERES
05,Antioquia,125,CAICEDO
05,Antioquia,129,CALDAS
05,Antioquia,134,CAMPAMENTO
05,Antioquia,138,CAÑASGORDAS
05,Antioquia,142,CARACOLI
05,Antioquia,145,CARAMANTA
05,Antioquia,147,CAREPA
05,Antioquia,148,CARMEN DE VIBORAL
05,Antioquia,150,CAROLINA
05,Antioquia,154,CAUCASIA
05,Antioquia,172,CHIGORODO
05,Antioquia,190,CISNEROS
05,Antioquia,197,COCORNA
05,Antioquia,206,CONCEPCION
05,Antioquia,209,CONCORDIA
05,Antioquia,212,COPACABANA
05,Antioquia,234,DABEIBA
05,Antioquia,237,DON MATIAS
05,Antioquia,240,EBEJICO
05,Antioquia,250,EL BAGRE
05,Antioquia,264,ENTRERRIOS
05,Antioquia,266,ENVIGADO
05,Antioquia,282,FREDONIA
05,Antioquia,284,FRONTINO
05,Antioquia,306,GIRALDO
05,Antioquia,308,GIRARDOTA
05,Antioquia,310,GOMEZ PLATA
05,Antioquia,313,GRANADA
05,Antioquia,315,GUADALUPE
05,Antioquia,318,GUARNE
05,Antioquia,321,GUATAPE
05,Antioquia,347,HELICONIA
05,Antioquia,353,HISPANIA
05,Antioquia,360,ITAGUI
05,Antioquia,361,ITUANGO
05,Antioquia,364,JARDIN
05,Antioquia,368,JERICO
05,Antioquia,376,LA CEJA
05,Antioquia,380,LA ESTRELLA
05,Antioquia,390,LA PINTADA
05,Antioquia,400,LA UNION
05,Antioquia,411,LIBORINA
05,Antioquia,425,MACEO
05,Antioquia,440,MARINILLA
05,Antioquia,467,MONTEBELLO
05,Antioquia,475,MURINDO
05,Antioquia,480,MUTATA
05,Antioquia,483,NARIÑO
05,Antioquia,490,NECOCLI
05,Antioquia,495,NECHI
05,Antioquia,501,OLAYA
05,Antioquia,541,PEÑOL
05,Antioquia,543,PEQUE
05,Antioquia,576,PUEBLORRICO
05,Antioquia,579,PUERTO BERRIO
05,Antioquia,585,"PUERTO NARE (LA 
MAGDALENA)"
05,Antioquia,591,PUERTO TRIUNFO
05,Antioquia,604,REMEDIOS
05,Antioquia,607,RETIRO
05,Antioquia,615,RIONEGRO
05,Antioquia,628,SABANALARGA
05,Antioquia,631,SABANETA
05,Antioquia,642,SALGAR
05,Antioquia,647,SAN ANDRES
05,Antioquia,649,SAN CARLOS
05,Antioquia,652,SAN FRANCISCO
05,Antioquia,656,SAN JERONIMO
05,Antioquia,658,SAN JOSE DE LA MONTAÑA
05,Antioquia,659,SAN JUAN DE URABA
05,Antioquia,660,SAN LUIS
05,Antioquia,664,SAN PEDRO
05,Antioquia,665,SAN PEDRO DE URABA
05,Antioquia,667,SAN RAFAEL
05,Antioquia,670,SAN ROQUE
05,Antioquia,674,SAN VICENTE
05,Antioquia,679,SANTA BARBARA
05,Antioquia,686,SANTA ROSA DE OSOS
05,Antioquia,690,SANTO DOMINGO
05,Antioquia,697,SANTUARIO
05,Antioquia,736,SEGOVIA
05,Antioquia,756,SONSON
05,Antioquia,761,SOPETRAN
05,Antioquia,789,TAMESIS
05,Antioquia,790,TARAZA
05,Antioquia,792,TARSO
05,Antioquia,809,TITIRIBI
05,Antioquia,819,TOLEDO
05,Antioquia,837,TURBO
05,Antioquia,842,URAMITA
05,Antioquia,847,URRAO
05,Antioquia,854,VALDIVIA
05,Antioquia,856,VALPARAISO
05,Antioquia,858,VEGACHI
05,Antioquia,861,VENECIA
05,Antioquia,873,VIGIA DEL FUERTE
05,Antioquia,885,YALI
05,Antioquia,887,YARUMAL
05,Antioquia,890,YOLOMBO
05,Antioquia,893,YONDO
05,Antioquia,895,ZARAGOZA
08,Atlantico,001,"BARRANQUILLA (DISTRITO 
ESPECIAL, INDUSTRIAL Y 
PORTUARIO DE BARRANQUILLA)"
08,Atlantico,078,BARANOA
08,Atlantico,137,CAMPO DE LA CRUZ
08,Atlantico,141,CANDELARIA
08,Atlantico,296,GALAPA
08,Atlantico,372,JUAN DE ACOSTA
08,Atlantico,421,LURUACO
08,Atlantico,433,MALAMBO
08,Atlantico,436,MANATI
08,Atlantico,520,PALMAR DE VARELA
08,Atlantico,549,PIOJO
08,Atlantico,558,POLO NUEVO
08,Atlantico,560,PONEDERA
08,Atlantico,573,PUERTO COLOMBIA
08,Atlantico,606,REPELON
08,Atlantico,634,SABANAGRANDE
08,Atlantico,638,SABANALARGA
08,Atlantico,675,SANTA LUCIA
08,Atlantico,685,SANTO TOMAS
08,Atlantico,758,SOLEDAD
08,Atlantico,770,SUAN
08,Atlantico,832,TUBARA
08,Atlantico,849,USIACURI
11,Santa Fe de Bogotá,001,"SANTA FE DE BOGOTA, D. C."
11,Santa Fe de Bogotá,001,"SANTAFE DE BOGOTA D.C.-
USAQUEN"
11,Santa Fe de Bogotá,002,"SANTAFE DE BOGOTA D.C.-
CHAPINERO"
11,Santa Fe de Bogotá,003,"SANTAFE DE BOGOTA D.C.-
SANTA FE"
11,Santa Fe de Bogotá,004,"SANTAFE DE BOGOTA D.C.-
SAN CRISTOBAL"
11,Santa Fe de Bogotá,005,"SANTAFE DE BOGOTA D.C.- 
USME"
11,Santa Fe de Bogotá,006,"SANTAFE DE BOGOTA D.C.-
TUNJUELITO"
11,Santa Fe de Bogotá,007,"SANTAFE DE BOGOTA D.C.-
BOSA"
11,Santa Fe de Bogotá,008,"SANTAFE DE BOGOTA D.C.-
KENNEDY"
11,Santa Fe de Bogotá,009,"SANTAFE DE BOGOTA D.C.-
FONTIBON"
11,Santa Fe de Bogotá,010,"SANTAFE DE BOGOTA D.C.-
ENGATIVA"
11,Santa Fe de Bogotá,011,"SANTAFE DE BOGOTA D.C.-
SUBA"
11,Santa Fe de Bogotá,012,"SANTAFE DE BOGOTA D.C.-
BARRIOS UNIDOS"
11,Santa Fe de Bogotá,013,"SANTAFE DE BOGOTA D.C.-
TEUSAQUILLO"
11,Santa Fe de Bogotá,014,"SANTAFE DE BOGOTA D.C.-
MARTIRES"
11,Santa Fe de Bogotá,015,"SANTAFE DE BOGOTA D.C.-
ANTONIO NARIÑO"
11,Santa Fe de Bogotá,016,"SANTAFE DE BOGOTA D.C.-
PUENTE ARANDA"
11,Santa Fe de Bogotá,017,"SANTAFE DE BOGOTA D.C.-
CANDELARIA"
11,Santa Fe de Bogotá,018,"SANTAFE DE BOGOTA D.C.-
RAFAEL URIBE"
11,Santa Fe de Bogotá,019,"SANTAFE DE BOGOTA D.C.-
CIUDAD BOLIVAR"
11,Santa Fe de Bogotá,020,"SANTAFE DE BOGOTA D.C.-
SUMAPAZ"
13,Bolivar,001,"CARTAGENA (DISTRITO 
TURISTICO Y CULTURAL DE 
CARTAGENA)"
13,Bolivar,006,ACHI
13,Bolivar,030,ALTOS DEL ROSARIO
13,Bolivar,042,ARENAL
13,Bolivar,052,ARJONA
13,Bolivar,062,ARROYOHONDO
13,Bolivar,074,BARRANCO DE LOBA
13,Bolivar,140,CALAMAR
13,Bolivar,160,CANTAGALLO
13,Bolivar,188,CICUCO
13,Bolivar,212,CORDOBA
13,Bolivar,222,CLEMENCIA
13,Bolivar,244,EL CARMEN DE BOLIVAR
13,Bolivar,248,EL GUAMO
13,Bolivar,268,EL PEÑON
13,Bolivar,300,HATILLO DE LOBA
13,Bolivar,430,MAGANGUE
13,Bolivar,433,MAHATES
13,Bolivar,440,MARGARITA
13,Bolivar,442,MARIA LA BAJA
13,Bolivar,458,MONTECRISTO
13,Bolivar,468,MOMPOS
13,Bolivar,473,MORALES
13,Bolivar,549,PINILLOS
13,Bolivar,580,REGIDOR
13,Bolivar,600,RIO VIEJO
13,Bolivar,620,SAN CRISTOBAL
13,Bolivar,647,SAN ESTANISLAO
13,Bolivar,650,SAN FERNANDO
13,Bolivar,654,SAN JACINTO
13,Bolivar,655,SAN JACINTO DEL CAUCA
13,Bolivar,657,SAN JUAN NEPOMUCENO
13,Bolivar,667,SAN MARTIN DE LOBA
13,Bolivar,670,SAN PABLO
13,Bolivar,673,SANTA CATALINA
13,Bolivar,683,SANTA ROSA
13,Bolivar,688,SANTA ROSA DEL SUR
13,Bolivar,744,SIMITI
13,Bolivar,760,SOPLAVIENTO
13,Bolivar,780,TALAIGUA NUEVO
13,Bolivar,810,TIQUISIO (PUERTO RICO)
13,Bolivar,836,TURBACO
13,Bolivar,838,TURBANA
13,Bolivar,873,VILLANUEVA
13,Bolivar,894,ZAMBRANO
15,Boyaca,001,TUNJA
15,Boyaca,022,ALMEIDA
15,Boyaca,047,AQUITANIA
15,Boyaca,051,ARCABUCO
15,Boyaca,087,BELEN
15,Boyaca,090,BERBEO
15,Boyaca,092,BETEITIVA
15,Boyaca,097,BOAVITA
15,Boyaca,104,BOYACA
15,Boyaca,106,BRICEÑO
15,Boyaca,109,BUENAVISTA
15,Boyaca,114,BUSBANZA
15,Boyaca,131,CALDAS
15,Boyaca,135,CAMPOHERMOSO
15,Boyaca,162,CERINZA
15,Boyaca,172,CHINAVITA
15,Boyaca,176,CHIQUINQUIRA
15,Boyaca,180,CHISCAS
15,Boyaca,183,CHITA
15,Boyaca,185,CHITARAQUE
15,Boyaca,187,CHIVATA
15,Boyaca,189,CIENEGA
15,Boyaca,204,COMBITA
15,Boyaca,212,COPER
15,Boyaca,215,CORRALES
15,Boyaca,218,COVARACHIA
15,Boyaca,223,CUBARA
15,Boyaca,224,CUCAITA
15,Boyaca,226,CUITIVA
15,Boyaca,232,CHIQUIZA
15,Boyaca,236,CHIVOR
15,Boyaca,238,DUITAMA
15,Boyaca,244,EL COCUY
15,Boyaca,248,EL ESPINO
15,Boyaca,272,FIRAVITOBA
15,Boyaca,276,FLORESTA
15,Boyaca,293,GACHANTIVA
15,Boyaca,296,GAMEZA
15,Boyaca,299,GARAGOA
15,Boyaca,317,GUACAMAYAS
15,Boyaca,322,GUATEQUE
15,Boyaca,325,GUAYATA
15,Boyaca,332,GUICAN
15,Boyaca,362,IZA
15,Boyaca,367,JENESANO
15,Boyaca,368,JERICO
15,Boyaca,377,LABRANZAGRANDE
15,Boyaca,380,LA CAPILLA
15,Boyaca,401,LA VICTORIA
15,Boyaca,403,LA UVITA
15,Boyaca,407,VILLA DE LEIVA
15,Boyaca,425,MACANAL
15,Boyaca,442,MARIPI
15,Boyaca,455,MIRAFLORES
15,Boyaca,464,MONGUA
15,Boyaca,466,MONGUI
15,Boyaca,469,MONIQUIRA
15,Boyaca,476,MOTAVITA
15,Boyaca,480,MUZO
15,Boyaca,491,NOBSA
15,Boyaca,494,NUEVO COLON
15,Boyaca,500,OICATA
15,Boyaca,507,OTANCHE
15,Boyaca,511,PACHAVITA
15,Boyaca,514,PAEZ
15,Boyaca,516,PAIPA
15,Boyaca,518,PAJARITO
15,Boyaca,522,PANQUEBA
15,Boyaca,531,PAUNA
15,Boyaca,533,PAYA
15,Boyaca,537,PAZ DEL RIO
15,Boyaca,542,PESCA
15,Boyaca,550,PISBA
15,Boyaca,572,PUERTO BOYACA
15,Boyaca,580,QUIPAMA
15,Boyaca,599,RAMIRIQUI
15,Boyaca,600,RAQUIRA
15,Boyaca,621,RONDON
15,Boyaca,632,SABOYA
15,Boyaca,638,SACHICA
15,Boyaca,646,SAMACA
15,Boyaca,660,SAN EDUARDO
15,Boyaca,664,SAN JOSE DE PARE
15,Boyaca,667,SAN LUIS DE GACENO
15,Boyaca,673,SAN MATEO
15,Boyaca,676,SAN MIGUEL DE SEMA
15,Boyaca,681,SAN PABLO DE BORBUR
15,Boyaca,686,SANTANA
15,Boyaca,690,SANTA MARIA
15,Boyaca,693,SANTA ROSA DE VITERBO
15,Boyaca,696,SANTA SOFIA
15,Boyaca,720,SATIVANORTE
15,Boyaca,723,SATIVASUR
15,Boyaca,740,SIACHOQUE
15,Boyaca,753,SOATA
15,Boyaca,755,SOCOTA
15,Boyaca,757,SOCHA
15,Boyaca,759,SOGAMOSO
15,Boyaca,761,SOMONDOCO
15,Boyaca,762,SORA
15,Boyaca,763,SOTAQUIRA
15,Boyaca,764,SORACA
15,Boyaca,774,SUSACON
15,Boyaca,776,SUTAMARCHAN
15,Boyaca,778,SUTATENZA
15,Boyaca,790,TASCO
15,Boyaca,798,TENZA
15,Boyaca,804,TIBANA
15,Boyaca,806,TIBASOSA
15,Boyaca,808,TINJACA
15,Boyaca,810,TIPACOQUE
15,Boyaca,814,TOCA
15,Boyaca,816,TOGUI
15,Boyaca,820,TOPAGA
15,Boyaca,822,TOTA
15,Boyaca,832,TUNUNGUA
15,Boyaca,835,TURMEQUE
15,Boyaca,837,TUTA
15,Boyaca,839,TUTASA
15,Boyaca,842,UMBITA
15,Boyaca,861,VENTAQUEMADA
15,Boyaca,879,VIRACACHA
15,Boyaca,897,ZETAQUIRA
17,Caldas,001,MANIZALES
17,Caldas,013,AGUADAS
17,Caldas,042,ANSERMA
17,Caldas,050,ARANZAZU
17,Caldas,088,BELALCAZAR
17,Caldas,174,CHINCHINA
17,Caldas,272,FILADELFIA
17,Caldas,380,LA DORADA
17,Caldas,388,LA MERCED
17,Caldas,433,MANZANARES
17,Caldas,442,MARMATO
17,Caldas,444,MARQUETALIA
17,Caldas,446,MARULANDA
17,Caldas,486,NEIRA
17,Caldas,495,NORCASIA
17,Caldas,513,PACORA
17,Caldas,524,PALESTINA
17,Caldas,541,PENSILVANIA
17,Caldas,614,RIOSUCIO
17,Caldas,616,RISARALDA
17,Caldas,653,SALAMINA
17,Caldas,662,SAMANA
17,Caldas,665,SAN JOSE
17,Caldas,777,SUPIA
17,Caldas,867,VICTORIA
17,Caldas,873,VILLAMARIA
17,Caldas,877,VITERBO
18,Caqueta,001,FLORENCIA
18,Caqueta,029,ALBANIA
18,Caqueta,094,BELEN DE LOS ANDAQUIES
18,Caqueta,150,CARTAGENA DEL CHAIRA
18,Caqueta,205,CURILLO
18,Caqueta,247,EL DONCELLO
18,Caqueta,256,EL PAUJIL
18,Caqueta,410,LA MONTAÑITA
18,Caqueta,460,MILAN
18,Caqueta,479,MORELIA
18,Caqueta,592,PUERTO RICO
18,Caqueta,610,SAN JOSE DE FRAGUA
18,Caqueta,753,SAN  VICENTE DEL CAGUAN
18,Caqueta,756,SOLANO
18,Caqueta,785,SOLITA
18,Caqueta,860,VALPARAISO
19,Cauca,001,POPAYAN
19,Cauca,022,ALMAGUER
19,Cauca,050,ARGELIA
19,Cauca,075,BALBOA
19,Cauca,100,BOLIVAR
19,Cauca,110,BUENOS AIRES
19,Cauca,130,CAJIBIO
19,Cauca,137,CALDONO
19,Cauca,142,CALOTO
19,Cauca,212,CORINTO
19,Cauca,256,EL TAMBO
19,Cauca,290,FLORENCIA
19,Cauca,318,GUAPI
19,Cauca,355,INZA
19,Cauca,364,JAMBALO
19,Cauca,392,LA SIERRA
19,Cauca,397,LA VEGA
19,Cauca,418,LOPEZ (MICAY)
19,Cauca,450,MERCADERES
19,Cauca,455,MIRANDA
19,Cauca,473,MORALES
19,Cauca,513,PADILLA
19,Cauca,517,PAEZ (BELALCAZAR)
19,Cauca,532,PATIA (EL BORDO)
19,Cauca,533,PIAMONTE
19,Cauca,548,PIENDAMO
19,Cauca,573,PUERTO TEJADA
19,Cauca,585,PURACE (COCONUCO)
19,Cauca,622,ROSAS
19,Cauca,693,SAN SEBASTIAN
19,Cauca,698,SANTANDER DE QUILICHAO
19,Cauca,701,SANTA ROSA
19,Cauca,743,SILVIA
19,Cauca,760,SOTARA (PAISPAMBA)
19,Cauca,780,SUAREZ
19,Cauca,807,TIMBIO
19,Cauca,809,TIMBIQUI
19,Cauca,821,TORIBIO
19,Cauca,824,TOTORO
19,Cauca,845,VILLARICA
20,Cesar,001,VALLEDUPAR
20,Cesar,011,AGUACHICA
20,Cesar,013,AGUSTIN CODAZZI
20,Cesar,032,ASTREA
20,Cesar,045,BECERRIL
20,Cesar,060,BOSCONIA
20,Cesar,175,CHIMICHAGUA
20,Cesar,178,CHIRIGUANA
20,Cesar,228,CURUMANI
20,Cesar,238,EL COPEY
20,Cesar,250,EL PASO
20,Cesar,295,GAMARRA
20,Cesar,310,GONZALEZ
20,Cesar,383,LA GLORIA
20,Cesar,400,LA JAGUA IBIRICO
20,Cesar,443,"MANAURE (BALCON DEL 
CESAR)"
20,Cesar,517,PAILITAS
20,Cesar,550,PELAYA
20,Cesar,570,PUEBLO BELLO
20,Cesar,614,RIO DE ORO
20,Cesar,621,LA PAZ (ROBLES)
20,Cesar,710,SAN ALBERTO
20,Cesar,750,SAN DIEGO
20,Cesar,770,SAN MARTIN
20,Cesar,787,TAMALAMEQUE
23,Cordova,001,MONTERIA
23,Cordova,068,AYAPEL
23,Cordova,079,BUENAVISTA
23,Cordova,090,CANALETE
23,Cordova,162,CERETE
23,Cordova,168,CHIMA
23,Cordova,182,CHINU
23,Cordova,189,CIENAGA DE ORO
23,Cordova,300,COTORRA
23,Cordova,350,LA APARTADA
23,Cordova,417,LORICA
23,Cordova,419,LOS CORDOBAS
23,Cordova,464,MOMIL
23,Cordova,466,MONTELIBANO
23,Cordova,500,MOÑITOS
23,Cordova,555,PLANETA RICA
23,Cordova,570,PUEBLO NUEVO
23,Cordova,574,PUERTO ESCONDIDO
23,Cordova,580,PUERTO LIBERTADOR
23,Cordova,586,PURISIMA
23,Cordova,660,SAHAGUN
23,Cordova,670,SAN ANDRES SOTAVENTO
23,Cordova,672,SAN ANTERO
23,Cordova,675,"SAN BERNARDO DEL 
VIENTO"
23,Cordova,678,SAN CARLOS
23,Cordova,686,SAN PELAYO
23,Cordova,807,TIERRALTA
23,Cordova,855,VALENCIA
25,Cundinamarca,001,AGUA DE DIOS
25,Cundinamarca,019,ALBAN
25,Cundinamarca,035,ANAPOIMA
25,Cundinamarca,040,ANOLAIMA
25,Cundinamarca,053,ARBELAEZ
25,Cundinamarca,086,BELTRAN
25,Cundinamarca,095,BITUIMA
25,Cundinamarca,099,BOJACA
25,Cundinamarca,120,CABRERA
25,Cundinamarca,123,CACHIPAY
25,Cundinamarca,126,CAJICA
25,Cundinamarca,148,CAPARRAPI
25,Cundinamarca,151,CAQUEZA
25,Cundinamarca,154,CARMEN DE CARUPA
25,Cundinamarca,168,CHAGUANI
25,Cundinamarca,175,CHIA
25,Cundinamarca,178,CHIPAQUE
25,Cundinamarca,181,CHOACHI
25,Cundinamarca,183,CHOCONTA
25,Cundinamarca,200,COGUA
25,Cundinamarca,214,COTA
25,Cundinamarca,224,CUCUNUBA
25,Cundinamarca,245,EL COLEGIO
25,Cundinamarca,258,EL PEÑON
25,Cundinamarca,260,EL ROSAL
25,Cundinamarca,269,FACATATIVA
25,Cundinamarca,279,FOMEQUE
25,Cundinamarca,281,FOSCA
25,Cundinamarca,286,FUNZA
25,Cundinamarca,288,FUQUENE
25,Cundinamarca,290,FUSAGASUGA
25,Cundinamarca,293,GACHALA
25,Cundinamarca,295,GACHANCIPA
25,Cundinamarca,297,GACHETA
25,Cundinamarca,299,GAMA
25,Cundinamarca,307,GIRARDOT
25,Cundinamarca,312,GRANADA
25,Cundinamarca,317,GUACHETA
25,Cundinamarca,320,GUADUAS
25,Cundinamarca,322,GUASCA
25,Cundinamarca,324,GUATAQUI
25,Cundinamarca,326,GUATAVITA
25,Cundinamarca,328,GUAYABAL DE SIQUIMA
25,Cundinamarca,335,GUAYABETAL
25,Cundinamarca,339,GUTIERREZ
25,Cundinamarca,368,JERUSALEN
25,Cundinamarca,372,JUNIN
25,Cundinamarca,377,LA CALERA
25,Cundinamarca,386,LA MESA
25,Cundinamarca,394,LA PALMA
25,Cundinamarca,398,LA PEÑA
25,Cundinamarca,402,LA VEGA
25,Cundinamarca,407,LENGUAZAQUE
25,Cundinamarca,426,MACHETA
25,Cundinamarca,430,MADRID
25,Cundinamarca,436,MANTA
25,Cundinamarca,438,MEDINA
25,Cundinamarca,473,MOSQUERA
25,Cundinamarca,483,NARIÑO
25,Cundinamarca,486,NEMOCON
25,Cundinamarca,488,NILO
25,Cundinamarca,489,NIMAIMA
25,Cundinamarca,491,NOCAIMA
25,Cundinamarca,506,VENECIA (OSPINA PEREZ)
25,Cundinamarca,513,PACHO
25,Cundinamarca,518,PAIME
25,Cundinamarca,524,PANDI
25,Cundinamarca,530,PARATEBUENO
25,Cundinamarca,535,PASCA
25,Cundinamarca,572,PUERTO SALGAR
25,Cundinamarca,580,PULI
25,Cundinamarca,592,QUEBRADANEGRA
25,Cundinamarca,594,QUETAME
25,Cundinamarca,596,QUIPILE
25,Cundinamarca,599,APULO (RAFAEL REYES)
25,Cundinamarca,612,RICAURTE
25,Cundinamarca,645,"SAN  ANTONIO DEL  
TEQUENDAMA"
25,Cundinamarca,649,SAN BERNARDO
25,Cundinamarca,653,SAN CAYETANO
25,Cundinamarca,658,SAN FRANCISCO
